1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
1951###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (53, 1, NULL, NULL);
1952###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (53, 246, NULL, NULL);
1953###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (54, 91, 1, 2);
1954###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (54, 264, 2, 100);
1955###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (54, 144, 1, 2);
1956###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (54, 1, 4, 5);
1957###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (54, 246, NULL, NULL);
1958###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 193, 1, 0.5);
1959###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 11, 6, 0.75);
1960###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 150, NULL, NULL);
1961###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 254, NULL, NULL);
1962###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 192, 2, 25);
1963###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 105, 2, 25);
1964###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 114, 1, 0.75);
1965###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 3, 4, 43.75);
1966###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 22, 1, 0.5);
1967###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 275, 7, 0.25);
1968###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 162, 8, 0.25);
1969###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 285, 8, 0.25);
1970###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 246, NULL, NULL);
1971###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (55, 203, NULL, NULL);
1972###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 89, 1, 1);
1973###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 142, 1, 1);
1974###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 105, 2, 25);
1975###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 114, 1, 0.5);
1976###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 179, 2, 50);
1977###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 188, 1, 1);
1978###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 246, NULL, NULL);
1979###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (56, 203, NULL, NULL);
1980###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (57, 94, 2, 200);
1981###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (57, 31, 2, 20);
1982###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (58, 94, 2, 150);
1983###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (58, 31, 7, 2);
1984###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (58, 129, 9, 0.5);
1985###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (59, 94, 2, 150);
1986###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (59, 167, 1, 1);
1987###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (59, 31, 7, 2);
1988###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (60, 95, 1, 1);
1989###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 3, 4, 17);
1990###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 277, 4, 5);
1991###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 265, 2, 170);
1992###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 11, 6, 0.2);
1993###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 178, 2, 25);
1994###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 209, 1, 0.2);
1995###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 194, 1, 0.2);
1996###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (61, 246, NULL, NULL);
1997###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 103, 2, 100);
1998###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 115, 2, 25);
1999###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 60, 2, 12.5);
2000###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 114, 1, 1);
2001###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 275, 4, 1.25);
2002###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 1, 4, 5);
2003###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (62, 246, NULL, NULL);
2004###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 188, 2, 250);
2005###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 114, 1, 1);
2006###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 60, 1, 0.5);
2007###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 3, 4, 30);
2008###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 115, 2, 12.5);
2009###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 211, 1, 1);
2010###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 246, NULL, NULL);
2011###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 203, NULL, NULL);
2012###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (63, 198, NULL, NULL);
2013###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (64, 118, 2, 187.5);
2014###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (64, 265, 1, 0.25);
2015###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (64, 60, 1, 0.25);
2016###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (64, 115, 2, 25);
2017###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (64, 1, 4, 5);
2018###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (64, 246, 4, 5);
2019###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 185, 1, 2);
2020###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 60, 1, 0.3);
2021###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 207, 1, 0.3);
2022###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 284, 1, 0.3);
2023###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 34, 2, 30);
2024###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 55, 2, 30);
2025###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 57, 2, 30);
2026###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 228, 2, 15);
2027###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 3, 4, 20);
2028###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 264, 9, 0.2);
2029###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 280, 9, 0.2);
2030###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 36, NULL, NULL);
2031###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 246, NULL, NULL);
2032###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (65, 203, NULL, NULL);
2033###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 186, 1, 3);
2034###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 60, 1, 0.5);
2035###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 207, 1, 0.5);
2036###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 284, 1, 0.5);
2037###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 92, 1, 0.5);
2038###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 252, 7, 1);
2039###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 176, 7, 0.25);
2040###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 125, 7, 0.25);
2041###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 265, 1, 0.5);
2042###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 145, 1, 1);
2043###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 3, 4, 15);
2044###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 246, NULL, NULL);
2045###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (66, 203, NULL, NULL);
2046###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 131, 1, 0.5);
2047###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 60, 1, 1);
2048###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 284, 1, 1);
2049###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 262, 1, 3);
2050###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 11, 6, 2);
2051###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 47, 1, 0.5);
2052###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 207, 1, 0.5);
2053###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 280, 9, 0.25);
2054###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 3, 4, 25);
2055###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 179, 7, 0.5);
2056###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 198, NULL, NULL);
2057###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 246, NULL, NULL);
2058###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (67, 203, NULL, NULL);
2059###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 133, 2, 125);
2060###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 284, 1, 1);
2061###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 11, 6, 0.5);
2062###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 60, 1, 0.5);
2063###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 110, NULL, NULL);
2064###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 200, NULL, NULL);
2065###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 246, NULL, NULL);
2066###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 3, 4, 25);
2067###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 209, 1, NULL);
2068###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 262, 1, 0.5);
2069###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 70, 1, 0.5);
2070###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (68, 160, 1, 0.25);
